Symbols,Cluster
Sec24c,2
Acss1,2
Syvn1,2
Pan2,2
Arnt,2
Arhgef2,2
Ccdc6,2
Cnot8,2
Slc39a13,2
Tsc22d4,2
Cd300c2,2
Gm28792,2
Mfsd4b4,2
Lrp1,2
Snrnp70,2
Inafm2,2
Arid2,2
Eva1a,2
Gm37402,2
Mpzl3,2
Adcy6,2
Mknk1,2
Gtpbp2,2
Cpt2,2
Gtf3c4,2
Elovl5,2
Ddx17,2
Prex1,2
Cfap20,2
Usp8,2
Cox17,2
Itgam,2
Tmem86a,2
Amotl1,2
Epha2,2
Fermt3,2
Slc36a1,2
Cacna2d3,2
Pcsk7,2
Tdrd7,2
Acvr1,2
Col27a1,2
Ppp1r12b,2
Fbrsl1,2
Cyfip1,2
Aamp,2
Ubqln1,2
Edem2,2
Gm10324,2
Nucb1,2
Sema4c,2
Pmpca,2
Fnta,2
Parp16,2
Cds2,2
Map4k2,2
Fndc5,2
Sh2b3,2
Abca1,2
1500002C15Rik,2
Mafg,2
Ppp1r15a,2
Faf2,2
Sox13,2
Arhgef1,2
Rnf214,2
Ano6,2
Lrp5,2
Hsd17b4,2
Cmtm3,2
Kif21b,2
Plxnb2,2
Nup88,2
9530068E07Rik,2
Kbtbd12,2
Khsrp,2
Sirpa,2
Smurf1,2
Scmh1,2
Ewsr1,2
Arhgef18,2
Slc12a7,2
Tjp2,2
Arhgef6,2
Rnf130,2
Cbl,2
Jun,2
Ccr5,2
Alg12,2
Zfp395,2
Pbx2,2
P4ha1,2
Pmpcb,2
Tbc1d20,2
Sh3pxd2a,2
Slc7a7,2
Sh3gl1,2
Ctnnd1,2
Cd38,2
Pcyox1,2
Plekha2,2
Rab23,2
Tgfbr2,2
Acvr1b,2
Akt1,2
Tmem184b,2
Cds1,2
Atxn7l3b,2
Rnf103,2
Flcn,2
Skiv2l,2
Dgcr6,2
Col15a1,2
Nde1,2
Cc2d1a,2
Gzf1,2
Gale,2
Pdp2,2
Tollip,2
Llgl1,2
Slc40a1,2
Wdr5,2
Cbx6,2
Gm15808,2
Tchp,2
2700016F22Rik,2
Icmt,2
Rab8a,2
Commd1,2
Hist1h3i,2
Aldh1b1,2
Gm37124,2
Slc6a6,2
Tfcp2,2
Ube2g2,2
Gcnt1,2
Nudt9,2
Gm37010,2
Urb1,2
Zc3h7b,2
Rusc2,2
Mtmr4,2
Brat1,2
Zfp651,2
Abcf2,2
Kcna6,2
Stambp,2
Larp1,2
Maf,2
Gm24492,2
Gm22980,2
Uckl1,2
Gm26982,2
G0s2,2
Mid1ip1,2
Cbfb,2
Toe1,2
Enthd2,2
Smarcc2,2
Ccdc93,2
Csnk1d,2
Lasp1,2
Lace1,2
Ccdc191,2
Lmo2,2
Glmp,2
Firre,2
Gmip,2
Fbxo10,2
Sema4d,2
Mtx3,2
Snord7,2
Irak2,2
1810037I17Rik,2
Gm4707,2
Hcfc1,2
Tlr9,2
Trip10,2
Aldh3a2,2
2310002F09Rik,2
Lin9,2
C230037L18Rik,2
Acin1,2
Ran,2
Ptrh2,2
Gm38178,2
Ppp1r8,2
Phrf1,2
Rnaseh1,2
Dbt,2
Arsg,2
Adgrg1,2
Plxdc1,2
Tgfbrap1,2
Pank4,2
Mpp3,2
Gm16286,2
Dtnb,2
Soga1,2
Abcd4,2
Scamp5,2
Gm28438,2
Snx19,2
Tnfrsf1b,2
Ndst4,2
Kif3b,2
Trim68,2
Txndc5,2
Rbm5,2
Lcp1,2
Pld2,2
Rundc3a,2
Ace,2
Ripk2,2
Cmtm4,2
Bmf,2
Lmln,2
Fnbp1,2
Ttyh3,2
Isg20l2,2
Gmpr2,2
Adam1a,2
Sema4b,2
Prkcd,2
Mis12,2
Il6,2
Ccdc58,2
Ccl12,2
E430014B02Rik,2
Bfar,2
Map2k1,2
Zmynd8,2
Gm23969,2
Tbc1d19,2
9330162012Rik,2
Coro1c,2
Dus3l,2
Ltc4s,2
Htra2,2
Zfp628,2
Sh2b1,2
Dennd1a,2
Ldb1,2
Rad54l2,2
Tab2,2
Setdb1,2
Lrp12,2
Lin52,2
Clec12a,2
Peg12,2
Rbm17,2
Fcrls,2
Afg3l1,2
Emsy,2
Ska1,2
Dpf2,2
Gnptab,2
Trim8,2
Pms2,2
Zfp157,2
Irf5,2
Rarb,2
Selplg,2
Banp,2
Srsf4,2
Cdc40,2
Gas6,2
Bola2,2
Kmt5a,2
Dlx1,2
Atxn1l,2
Usp35,2
Efnb1,2
Eif2ak4,2
AI606181,2
Pgs1,2
Crtc2,2
Tgfbr1,2
Ccdc180,2
Gm16072,2
Kdm1a,2
Sdhaf1,2
Fbxl19,2
Zfp839,2
Arhgef40,2
Hfe,2
Ints10,2
Cic,2
Lyplal1,2
Ggt7,2
Zfp217,2
Phtf1os,2
Fhl3,2
Mib2,2
Pde3a,2
Zhx3,2
43170,2
Gm8451,2
Prpf40b,2
Gid4,2
Tm7sf3,2
Dbx2,2
Vangl2,2
Mlxip,2
Piwil2,2
Gm11423,2
Ormdl1,2
Rassf8,2
